   FLOW    00/00/00      #000000,00000ms20050802   3 257 257
 2.080909200E+00 2.181818400E+00 1.000000000E+00 0.010000000E+00-1.137978600E-15
 1.187500019E+00-1.137978600E-15 0.000000000E+00 2.342774365E-01 2.000000000E+00
 1.606416937E+06-2.342774365E-01 0.000000000E+00 1.187500019E+00 0.000000000E+00
 1.675506491E-01 1.655348087E-01 1.635098991E-01 1.614770583E-01 1.594374683E-01
 1.573923060E-01 1.553427886E-01 1.532901307E-01 1.512355845E-01 1.491804009E-01
 1.471258659E-01 1.450732647E-01 1.430239152E-01 1.409791343E-01 1.389402686E-01
 1.369086626E-01 1.348856879E-01 1.328727110E-01 1.308711227E-01 1.288823048E-01
 1.269076600E-01 1.249485773E-01 1.230064628E-01 1.210827030E-01 1.191786981E-01
 1.172958221E-01 1.154354592E-01 1.135989614E-01 1.117876869E-01 1.100029563E-01
 1.082460939E-01 1.065183806E-01 1.048210997E-01 1.031554873E-01 1.015227802E-01
 9.992416491E-02 9.836083008E-02 9.683390967E-02 9.534454260E-02 9.389381175E-02
 9.248280432E-02 9.111255191E-02 8.978409293E-02 8.849840990E-02 8.725649298E-02
 8.605927651E-02 8.490770333E-02 8.380266136E-02 8.274504761E-02 8.173570469E-02
 8.077548480E-02 7.986518652E-02 7.900561840E-02 7.819753583E-02 7.744170287E-02
 7.673883097E-02 7.608964110E-02 7.549480081E-02 7.495498706E-02 7.447082368E-02
 7.404294323E-02 7.367192579E-02 7.335835930E-02 7.310277980E-02 7.290573105E-02
 7.276770469E-02 7.268920038E-02 7.267066583E-02 7.271255737E-02 7.281527935E-02
 7.297924581E-02 7.320481879E-02 7.349237161E-02 7.384222516E-02 7.425471380E-02
 7.473011968E-02 7.526874059E-02 7.587082189E-02 7.653662777E-02 7.726636924E-02
 7.806027951E-02 7.891853794E-02 7.984135006E-02 8.082886526E-02 8.188126285E-02
 8.299866405E-02 8.418122315E-02 8.542903231E-02 8.674221888E-02 8.812084301E-02
 8.956500026E-02 9.107471276E-02 9.265003381E-02 9.429093311E-02 9.599740985E-02
 9.776936274E-02 9.960671268E-02 1.015092652E-01 1.034768344E-01 1.055091043E-01
 1.076057495E-01 1.097662996E-01 1.119902598E-01 1.142769752E-01 1.166257535E-01
 1.190357328E-01 1.215060069E-01 1.240354973E-01 1.266230822E-01 1.292674726E-01
 1.319673458E-01 1.347212236E-01 1.375276113E-01 1.403848740E-01 1.432913842E-01
 1.462453892E-01 1.492451697E-01 1.522888934E-01 1.553747885E-01 1.585009765E-01
 1.616656645E-01 1.648669539E-01 1.681030551E-01 1.713720640E-01 1.746722120E-01
 1.780016000E-01 1.813584896E-01 1.847409879E-01 1.881473928E-01 1.915758182E-01
 1.950246007E-01 1.984918610E-01 2.019759732E-01 2.054750689E-01 2.089875535E-01
 2.125115780E-01 2.160455671E-01 2.195877072E-01 2.231364325E-01 2.266900208E-01
 2.302470593E-01 2.338065926E-01 2.351095519E-01 2.360716808E-01 2.370361476E-01
 2.380028962E-01 2.389718724E-01 2.399430234E-01 2.409162980E-01 2.418916465E-01
 2.428690207E-01 2.438483737E-01 2.448296599E-01 2.458128352E-01 2.467978565E-01
 2.477846821E-01 2.487732714E-01 2.497635850E-01 2.507555846E-01 2.517492328E-01
 2.527444934E-01 2.537413312E-01 2.547397119E-01 2.557396022E-01 2.567409696E-01
 2.577437826E-01 2.587480104E-01 2.597536232E-01 2.607605918E-01 2.617688880E-01
 2.627784842E-01 2.637893536E-01 2.648014699E-01 2.658148077E-01 2.668293423E-01
 2.678450493E-01 2.688619054E-01 2.692786355E-01 2.682645834E-01 2.672517150E-01
 2.662400545E-01 2.652296265E-01 2.642204565E-01 2.632125705E-01 2.622059954E-01
 2.612007586E-01 2.601968882E-01 2.591944133E-01 2.581933637E-01 2.571937698E-01
 2.561956631E-01 2.551990759E-01 2.542040412E-01 2.532105932E-01 2.522187668E-01
 2.512285980E-01 2.502401239E-01 2.492533824E-01 2.482684127E-01 2.472852550E-01
 2.463039506E-01 2.453245423E-01 2.443470736E-01 2.433715897E-01 2.423981371E-01
 2.414267633E-01 2.404575175E-01 2.394904503E-01 2.385256138E-01 2.375630615E-01
 2.366028487E-01 2.356450323E-01 2.346896709E-01 2.338535611E-01 2.330721430E-01
 2.322533006E-01 2.313970688E-01 2.305034948E-01 2.295728259E-01 2.286051132E-01
 2.276006719E-01 2.265595825E-01 2.254822341E-01 2.243687632E-01 2.232196248E-01
 2.220350209E-01 2.208154620E-01 2.195612182E-01 2.182728476E-01 2.169506879E-01
 2.155953409E-01 2.142072097E-01 2.127869379E-01 2.113349916E-01 2.098520553E-01
 2.083386560E-01 2.067955180E-01 2.052232270E-01 2.036225464E-01 2.019941187E-01
 2.003387451E-01 1.986571230E-01 1.969500903E-01 1.952183971E-01 1.934629176E-01
 1.916844525E-01 1.898839112E-01 1.880621432E-01 1.862200929E-01 1.843586565E-01
 1.824788133E-01 1.805815042E-01 1.786677433E-01 1.767385146E-01 1.747948670E-01
 1.728378264E-01 1.708684762E-01 1.688878828E-01 1.668971644E-01 1.648974268E-01
 1.628898228E-01 1.608754966E-01 1.588556355E-01 1.568314208E-01 1.548040740E-01
 1.527748127E-01 1.507448910E-01 1.487155615E-01 1.466881101E-01 1.446638215E-01
 1.426440112E-01 1.406299931E-01 1.386231093E-01 1.366246984E-01 1.346361247E-01
 1.326587461E-01 1.306939430E-01 1.287430857E-01 1.268075637E-01 1.248887515E-01
 1.229880391E-01 1.211067959E-01 1.192464036E-01 1.174082168E-01 1.155935990E-01
 1.138038809E-01 1.120403989E-01 1.103044510E-01 1.085973386E-01 1.069203195E-01
 1.052746540E-01 1.036615539E-01 1.020822343E-01 1.005378573E-01 9.902958836E-02
 9.755854033E-02 9.612582791E-02 9.473251124E-02 9.337965551E-02 9.206827084E-02
 9.079937332E-02 8.957392367E-02 8.839288932E-02 8.725718255E-02 8.616772388E-02
 8.512537889E-02 8.413102179E-02 8.318547279E-02 8.228956139E-02 8.144406391E-02
 8.064976576E-02 7.990739835E-02 7.921770286E-02 7.858136773E-02 7.799908964E-02
 7.747151355E-02 7.699929224E-02 7.658302663E-02 7.622332603E-02 7.592074731E-02
 7.567585581E-02 7.548916504E-02 7.536119689E-02 7.529242116E-02 7.528331679E-02
 7.533431073E-02 7.544583994E-02 7.561828937E-02 7.585205541E-02 7.614748198E-02
 7.650492641E-02 7.692469367E-02 7.740710431E-02 7.795242568E-02 7.856094430E-02
 7.923289210E-02 7.996852357E-02 8.076803793E-02 8.163165949E-02 8.255955636E-02
 8.355192577E-02 8.460890470E-02 8.573066231E-02 8.691730508E-02 8.816897289E-02
 8.948573774E-02 9.086770592E-02 9.231490873E-02 9.382740862E-02 9.540518445E-02
 9.704824335E-02 9.875649433E-02 1.005298670E-01 1.023681803E-01 1.042712622E-01
 1.062388135E-01 1.082705309E-01 1.103659707E-01 1.125246679E-01 1.147460044E-01
 1.170293307E-01 1.193738341E-01 1.217786628E-01 1.242427994E-01 1.267651868E-01
 1.293446064E-01 1.319798076E-01 1.346693878E-01 1.374119274E-01 1.402058686E-01
 1.430496568E-01 1.459416136E-01 1.488800870E-01 1.518633134E-01 1.548895801E-01
 1.579570691E-01 1.610640387E-01 1.642086404E-01 1.673891279E-01 1.706036409E-01
 1.738504439E-01 1.771276737E-01 1.804336192E-01 1.837664182E-01 1.871243899E-01
 1.905056733E-01 1.939086218E-01 1.973313766E-01 2.007723257E-01 2.042296165E-01
 2.077016669E-01 2.111866390E-01 2.146829691E-01 2.181888448E-01 2.217026966E-01
 2.252227374E-01 2.287473384E-01 2.322746852E-01 2.346896709E-01 2.356450323E-01
 2.366028487E-01 2.375630615E-01 2.385256138E-01 2.394904503E-01 2.404575175E-01
 2.414267633E-01 2.423981371E-01 2.433715897E-01 2.443470736E-01 2.453245423E-01
 2.463039506E-01 2.472852550E-01 2.482684127E-01 2.492533824E-01 2.502401239E-01
 2.512285980E-01 2.522187668E-01 2.532105932E-01 2.542040412E-01 2.551990759E-01
 2.561956631E-01 2.571937698E-01 2.581933637E-01 2.591944133E-01 2.601968882E-01
 2.612007586E-01 2.622059954E-01 2.632125705E-01 2.642204565E-01 2.652296265E-01
 2.662400545E-01 2.672517150E-01 2.682645834E-01 2.692786355E-01 2.697021322E-01
 2.686909138E-01 2.676809139E-01 2.666721571E-01 2.656646687E-01 2.646584749E-01
 2.636536021E-01 2.626500778E-01 2.616479301E-01 2.606471879E-01 2.596478807E-01
 2.586500389E-01 2.576536937E-01 2.566588773E-01 2.556656226E-01 2.546739633E-01
 2.536839342E-01 2.526955712E-01 2.517089108E-01 2.507239908E-01 2.497408500E-01
 2.487595283E-01 2.477800665E-01 2.468025070E-01 2.458268931E-01 2.448532692E-01
 2.438816814E-01 2.429121768E-01 2.419448038E-01 2.409796126E-01 2.400166544E-01
 2.390559823E-01 2.380976506E-01 2.371417155E-01 2.361882346E-01 2.352372675E-01
 2.342888753E-01 2.335217993E-01 2.327181117E-01 2.318769622E-01 2.309988429E-01
 2.300838970E-01 2.291324066E-01 2.281444381E-01 2.271203283E-01 2.260601785E-01
 2.249644018E-01 2.238331584E-01 2.226669264E-01 2.214659321E-01 2.202307066E-01
 2.189615443E-01 2.176590221E-01 2.163235015E-01 2.149556015E-01 2.135557486E-01
 2.121246022E-01 2.106626511E-01 2.091705946E-01 2.076489813E-01 2.060985497E-01
 2.045199058E-01 2.029138265E-01 2.012809732E-01 1.996221600E-01 1.979381020E-01
 1.962296493E-01 1.944975685E-01 1.927427453E-01 1.909659956E-01 1.891682399E-01
 1.873503416E-01 1.855132557E-01 1.836578908E-01 1.817852364E-01 1.798962446E-01
 1.779919391E-01 1.760733139E-01 1.741414266E-01 1.721973119E-01 1.702420614E-01
 1.682767489E-01 1.663024995E-01 1.643204256E-01 1.623316856E-01 1.603374289E-01
 1.583388470E-01 1.563371252E-01 1.543334873E-01 1.523291532E-01 1.503253781E-01
 1.483234144E-01 1.463245471E-01 1.443300588E-01 1.423412617E-01 1.403594652E-01
 1.383860054E-01 1.364222139E-01 1.344694461E-01 1.325290502E-01 1.306023949E-01
 1.286908379E-01 1.267957540E-01 1.249185024E-01 1.230604560E-01 1.212229662E-01
 1.194073952E-01 1.176150777E-01 1.158473559E-01 1.141055388E-01 1.123909405E-01
 1.107048358E-01 1.090485036E-01 1.074231779E-01 1.058300956E-01 1.042704459E-01
 1.027454188E-01 1.012561548E-01 9.980379660E-02 9.838943273E-02 9.701415527E-02
 9.567900269E-02 9.438501779E-02 9.313318888E-02 9.192450949E-02 9.075991816E-02
 8.964035983E-02 8.856672514E-02 8.753991165E-02 8.656076296E-02 8.563013075E-02
 8.474881342E-02 8.391761819E-02 8.313729845E-02 8.240861587E-02 8.173228036E-02
 8.110900944E-02 8.053946865E-02 8.002433198E-02 7.956422142E-02 7.915976689E-02
 7.881154701E-02 7.852014848E-02 7.828610598E-02 7.810996327E-02 7.799221218E-02
 7.793335395E-02 7.793383776E-02 7.799412313E-02 7.811461731E-02 7.829573929E-02
 7.853785555E-02 7.884134608E-02 7.920653815E-02 7.963377468E-02 8.012334476E-02
 8.067555653E-02 8.129066299E-02 8.196893923E-02 8.271060402E-02 8.351590154E-02
 8.438501787E-02 8.531816670E-02 8.631550223E-02 8.737720869E-02 8.850340705E-02
 8.969425008E-02 9.094982233E-02 9.227024017E-02 9.365554515E-02 9.510580929E-02
 9.662102100E-02 9.820119628E-02 9.984625375E-02 1.015561327E-01 1.033306653E-01
 1.051696915E-01 1.070729305E-01 1.090400991E-01 1.110707767E-01 1.131645279E-01
 1.153207699E-01 1.175388923E-01 1.198181281E-01 1.221576764E-01 1.245565769E-01
 1.270138340E-01 1.295282954E-01 1.320987793E-01 1.347239556E-01 1.374024775E-01
 1.401328615E-01 1.429136252E-01 1.457431630E-01 1.486198909E-01 1.515421130E-01
 1.545081781E-01 1.575163288E-01 1.605648762E-01 1.636520260E-01 1.667760756E-01
 1.699352100E-01 1.731277316E-01 1.763518151E-01 1.796057789E-01 1.828877930E-01
 1.861962011E-01 1.895291695E-01 1.928850711E-01 1.962620694E-01 1.996585683E-01
 2.030727326E-01 2.065029948E-01 2.099475301E-01 2.134047902E-01 2.168729737E-01
 2.203505333E-01 2.238356949E-01 2.273268576E-01 2.308221996E-01 2.342888753E-01
 2.352372675E-01 2.361882346E-01 2.371417155E-01 2.380976506E-01 2.390559823E-01
 2.400166544E-01 2.409796126E-01 2.419448038E-01 2.429121768E-01 2.438816814E-01
 2.448532692E-01 2.458268931E-01 2.468025070E-01 2.477800665E-01 2.487595283E-01
 2.497408500E-01 2.507239908E-01 2.517089108E-01 2.526955712E-01 2.536839342E-01
 2.546739633E-01 2.556656226E-01 2.566588773E-01 2.576536937E-01 2.586500389E-01
 2.596478807E-01 2.606471879E-01 2.616479301E-01 2.626500778E-01 2.636536021E-01
 2.646584749E-01 2.656646687E-01 2.666721571E-01 2.676809139E-01 2.686909138E-01
 2.697021322E-01 2.701323394E-01 2.691239834E-01 2.681168806E-01 2.671110563E-01
 2.661065363E-01 2.651033472E-01 2.641015164E-01 2.631010717E-01 2.621020418E-01
 2.611044562E-01 2.601083452E-01 2.591137397E-01 2.581206716E-01 2.571291737E-01
 2.561392796E-01 2.551510237E-01 2.541644416E-01 2.531795695E-01 2.521964450E-01
 2.512151065E-01 2.502355935E-01 2.492579465E-01 2.482822073E-01 2.473084189E-01
 2.463366253E-01 2.453668719E-01 2.443992053E-01 2.434336734E-01 2.424703258E-01
 2.415092129E-01 2.405503872E-01 2.395939023E-01 2.386398135E-01 2.376881777E-01
 2.367390535E-01 2.357925010E-01 2.348485825E-01 2.339809137E-01 2.331910043E-01
 2.323647297E-01 2.315019652E-01 2.306029234E-01 2.296676545E-01 2.286964249E-01
 2.276893032E-01 2.266466483E-01 2.255685824E-01 2.244555435E-01 2.233077153E-01
 2.221255986E-01 2.209094433E-01 2.196598006E-01 2.183769886E-01 2.170616020E-01
 2.157140260E-01 2.143348958E-01 2.129246607E-01 2.114839956E-01 2.100134110E-01
 2.085136208E-01 2.069851942E-01 2.054288833E-01 2.038453139E-01 2.022352755E-01
 2.005994480E-01 1.989386577E-01 1.972536365E-01 1.955452464E-01 1.938142696E-01
 1.920616028E-01 1.902880763E-01 1.884946213E-01 1.866821140E-01 1.848515197E-01
 1.830037585E-01 1.811398297E-01 1.792606956E-01 1.773673889E-01 1.754609127E-01
 1.735423329E-01 1.716126921E-01 1.696730888E-01 1.677246039E-01 1.657683686E-01
 1.638055006E-01 1.618371632E-01 1.598645099E-01 1.578887355E-01 1.559110279E-01
 1.539326129E-01 1.519547108E-01 1.499785770E-01 1.480054626E-01 1.460366504E-01
 1.440734195E-01 1.421170777E-01 1.401689284E-01 1.382303007E-01 1.363025177E-01
 1.343869248E-01 1.324848591E-01 1.305976765E-01 1.287267208E-01 1.268733514E-01
 1.250389110E-01 1.232247544E-01 1.214322144E-01 1.196626330E-01 1.179173241E-01
 1.161976083E-01 1.145047726E-01 1.128401079E-01 1.112048668E-01 1.096003033E-01
 1.080276298E-01 1.064880585E-01 1.049827550E-01 1.035128869E-01 1.020795714E-01
 1.006839266E-01 9.932701909E-02 9.800991841E-02 9.673364100E-02 9.549920702E-02
 9.430758273E-02 9.315973892E-02 9.205659233E-02 9.099906544E-02 8.998802673E-02
 8.902435156E-02 8.810886184E-02 8.724238724E-02 8.642570474E-02 8.565959775E-02
 8.494479751E-02 8.428204436E-02 8.367202439E-02 8.311543369E-02 8.261291476E-02
 8.216512007E-02 8.177264859E-02 8.143610867E-02 8.115605708E-02 8.093305901E-02
 8.076762781E-02 8.066028672E-02 8.061150686E-02 8.062177001E-02 8.069150553E-02
 8.082115464E-02 8.101110594E-02 8.126176168E-02 8.157347105E-02 8.194659873E-02
 8.238145534E-02 8.287837018E-02 8.343761732E-02 8.405949166E-02 8.474423202E-02
 8.549210118E-02 8.630330337E-02 8.717806988E-02 8.811657163E-02 8.911900751E-02
 9.018551314E-02 9.131625433E-02 9.251132805E-02 9.377086213E-02 9.509490905E-02
 9.648355037E-02 9.793678484E-02 9.945463637E-02 1.010370347E-01 1.026839290E-01
 1.043951638E-01 1.061705923E-01 1.080099509E-01 1.099129740E-01 1.118792652E-01
 1.139084175E-01 1.159998789E-01 1.181530763E-01 1.203672862E-01 1.226417556E-01
 1.249755778E-01 1.273678150E-01 1.298173776E-01 1.323231498E-01 1.348838705E-01
 1.374982630E-01 1.401649159E-01 1.428824175E-01 1.456492334E-01 1.484638476E-01
 1.513246309E-01 1.542299948E-01 1.571782427E-01 1.601677412E-01 1.631967496E-01
 1.662636127E-01 1.693665630E-01 1.725039412E-01 1.756739632E-01 1.788749800E-01
 1.821051961E-01 1.853629807E-01 1.886465301E-01 1.919542388E-01 1.952842949E-01
 1.986351204E-01 2.020048995E-01 2.053920803E-01 2.087948522E-01 2.122116830E-01
 2.156407821E-01 2.190806249E-01 2.225294593E-01 2.259857460E-01 2.294477657E-01
 2.329139677E-01 2.348485825E-01 2.357925010E-01 2.367390535E-01 2.376881777E-01
 2.386398135E-01 2.395939023E-01 2.405503872E-01 2.415092129E-01 2.424703258E-01
 2.434336734E-01 2.443992053E-01 2.453668719E-01 2.463366253E-01 2.473084189E-01
 2.482822073E-01 2.492579465E-01 2.502355935E-01 2.512151065E-01 2.521964450E-01
 2.531795695E-01 2.541644416E-01 2.551510237E-01 2.561392796E-01 2.571291737E-01
 2.581206716E-01 2.591137397E-01 2.601083452E-01 2.611044562E-01 2.621020418E-01
 2.631010717E-01 2.641015164E-01 2.651033472E-01 2.661065363E-01 2.671110563E-01
 2.681168806E-01 2.691239834E-01 2.701323394E-01 2.705692007E-01 2.695637347E-01
 2.685595568E-01 2.675566926E-01 2.665551686E-01 2.655550120E-01 2.645562506E-01
 2.635589130E-01 2.625630284E-01 2.615686269E-01 2.605757394E-01 2.595843975E-01
 2.585946337E-01 2.576064813E-01 2.566199746E-01 2.556351489E-01 2.546520401E-01
 2.536706854E-01 2.526911228E-01 2.517133916E-01 2.507375319E-01 2.497635850E-01
 2.487915935E-01 2.478216008E-01 2.468536519E-01 2.458877928E-01 2.449240710E-01
 2.439625351E-01 2.430032353E-01 2.420462231E-01 2.410915515E-01 2.401392749E-01
 2.391894494E-01 2.382421328E-01 2.372973842E-01 2.363552649E-01 2.354158376E-01
 2.344791669E-01 2.336712651E-01 2.328600562E-01 2.320127737E-01 2.311296477E-01
 2.302108355E-01 2.292563578E-01 2.282664989E-01 2.272413456E-01 2.261812864E-01
 2.250864658E-01 2.239573479E-01 2.227941393E-01 2.215973622E-01 2.203672902E-01
 2.191044932E-01 2.178093127E-01 2.164823607E-01 2.151240450E-01 2.137350169E-01
 2.123157478E-01 2.108669273E-01 2.093890872E-01 2.078829551E-01 2.063491204E-01
 2.047883483E-01 2.032012831E-01 2.015887270E-01 1.999513772E-01 1.982900719E-01
 1.966055589E-01 1.948987118E-01 1.931703270E-01 1.914213125E-01 1.896525115E-01
 1.878648659E-01 1.860592635E-01 1.842366797E-01 1.823980451E-01 1.805443681E-01
 1.786766206E-01 1.767958436E-01 1.749030485E-01 1.729993086E-01 1.710856735E-01
 1.691632485E-01 1.672331199E-01 1.652964245E-01 1.633542842E-01 1.614078665E-01
 1.594583278E-01 1.575068655E-01 1.555546687E-01 1.536029640E-01 1.516529715E-01
 1.497059450E-01 1.477631335E-01 1.458258163E-01 1.438952679E-01 1.419727903E-01
 1.400596798E-01 1.381572570E-01 1.362668354E-01 1.343897494E-01 1.325273236E-01
 1.306809001E-01 1.288518078E-01 1.270413897E-01 1.252509710E-01 1.234818877E-01
 1.217354533E-01 1.200129888E-01 1.183157872E-01 1.166451464E-01 1.150023316E-01
 1.133886099E-01 1.118052108E-01 1.102533657E-01 1.087342619E-01 1.072490885E-01
 1.057989888E-01 1.043851058E-01 1.030085330E-01 1.016703658E-01 1.003716486E-01
 9.911342788E-02 9.789669814E-02 9.672245655E-02 9.559164733E-02 9.450521871E-02
 9.346406554E-02 9.246908794E-02 9.152113287E-02 9.062105378E-02 8.976965149E-02
 8.896773330E-02 8.821605301E-02 8.751537317E-02 8.686640314E-02 8.626986016E-02
 8.572640967E-02 8.523672492E-02 8.480142725E-02 8.442114713E-02 8.409646201E-02
 8.382795930E-02 8.361617441E-02 8.346165233E-02 8.336488573E-02 8.332637841E-02
 8.334658154E-02 8.342595844E-02 8.356491941E-02 8.376388854E-02 8.402323686E-02
 8.434335010E-02 8.472456021E-02 8.516721731E-02 8.567161601E-02 8.623807104E-02
 8.686684117E-02 8.755820714E-02 8.831239171E-02 8.912964344E-02 9.001014893E-02
 9.095412285E-02 9.196171530E-02 9.303310613E-02 9.416840462E-02 9.536774986E-02
 9.663120575E-02 9.795886477E-02 9.935073486E-02 1.008068492E-01 1.023271485E-01
 1.039115931E-01 1.055600388E-01 1.072723526E-01 1.090482874E-01 1.108875956E-01
 1.127899041E-01 1.147548301E-01 1.167818535E-01 1.188704363E-01 1.210198958E-01
 1.232295235E-01 1.254984634E-01 1.278258326E-01 1.302106010E-01 1.326517153E-01
 1.351479807E-01 1.376981879E-01 1.403009947E-01 1.429550590E-01 1.456589153E-01
 1.484111149E-01 1.512100951E-01 1.540543300E-01 1.569421841E-01 1.598720805E-01
 1.628423332E-01 1.658513365E-01 1.688973706E-01 1.719788187E-01 1.750939387E-01
 1.782411155E-01 1.814185910E-01 1.846247634E-01 1.878578594E-01 1.911162974E-01
 1.943982922E-01 1.977022859E-01 2.010264844E-01 2.043693532E-01 2.077290973E-01
 2.111042008E-01 2.144928827E-01 2.178936351E-01 2.213047141E-01 2.247246140E-01
 2.281516607E-01 2.315842619E-01 2.344791669E-01 2.354158376E-01 2.363552649E-01
 2.372973842E-01 2.382421328E-01 2.391894494E-01 2.401392749E-01 2.410915515E-01
 2.420462231E-01 2.430032353E-01 2.439625351E-01 2.449240710E-01 2.458877928E-01
 2.468536519E-01 2.478216008E-01 2.487915935E-01 2.497635850E-01 2.507375319E-01
 2.517133916E-01 2.526911228E-01 2.536706854E-01 2.546520401E-01 2.556351489E-01
 2.566199746E-01 2.576064813E-01 2.585946337E-01 2.595843975E-01 2.605757394E-01
 2.615686269E-01 2.625630284E-01 2.635589130E-01 2.645562506E-01 2.655550120E-01
 2.665551686E-01 2.675566926E-01 2.685595568E-01 2.695637347E-01 2.705692007E-01
 2.710126593E-01 2.700101101E-01 2.690088836E-01 2.680090062E-01 2.670105049E-01
 2.660134074E-01 2.650177420E-01 2.640235379E-01 2.630308249E-01 2.620396338E-01
 2.610499959E-01 2.600619436E-01 2.590755098E-01 2.580907287E-01 2.571076351E-01
 2.561262648E-01 2.551466545E-01 2.541688421E-01 2.531928662E-01 2.522187668E-01
 2.512465846E-01 2.502763617E-01 2.493081412E-01 2.483419674E-01 2.473778860E-01
 2.464159436E-01 2.454561885E-01 2.444986701E-01 2.435434391E-01 2.425905479E-01
 2.416400502E-01 2.406920012E-01 2.397464577E-01 2.388034782E-01 2.378631226E-01
 2.369254529E-01 2.359905325E-01 2.350584269E-01 2.341611028E-01 2.333629277E-01
 2.325309720E-01 2.316639899E-01 2.307616877E-01 2.298242159E-01 2.288516286E-01
 2.278442526E-01 2.268022013E-01 2.257258938E-01 2.246154974E-01 2.234714999E-01
 2.222941304E-01 2.210839316E-01 2.198411997E-01 2.185665231E-01 2.172602660E-01
 2.159230569E-01 2.145553261E-01 2.131577401E-01 2.117307919E-01 2.102751853E-01
 2.087914724E-01 2.072803944E-01 2.057425596E-01 2.041787462E-01 2.025896161E-01
 2.009759836E-01 1.993385624E-01 1.976782021E-01 1.959956657E-01 1.942918376E-01
 1.925675281E-01 1.908236556E-01 1.890610755E-01 1.872807399E-01 1.854835474E-01
 1.836704828E-01 1.818424866E-01 1.800005758E-01 1.781457305E-01 1.762790000E-01
 1.744014026E-01 1.725140189E-01 1.706179042E-01 1.687141697E-01 1.668039065E-01
 1.648882560E-01 1.629683434E-01 1.610453394E-01 1.591204022E-01 1.571947309E-01
 1.552695149E-01 1.533459802E-01 1.514253456E-01 1.495088626E-01 1.475977765E-01
 1.456933619E-01 1.437968877E-01 1.419096487E-01 1.400329332E-01 1.381680518E-01
 1.363163076E-01 1.344790225E-01 1.326575077E-01 1.308530907E-01 1.290670842E-01
 1.273008140E-01 1.255555871E-01 1.238327200E-01 1.221335060E-01 1.204592449E-01
 1.188112078E-01 1.171906706E-01 1.155988747E-01 1.140370647E-01 1.125064467E-01
 1.110082272E-01 1.095435711E-01 1.081136441E-01 1.067195649E-01 1.053624527E-01
 1.040433786E-01 1.027634148E-01 1.015235832E-01 1.003249074E-01 9.916835939E-02
 9.805491372E-02 9.698549243E-02 9.596102140E-02 9.498237383E-02 9.405042799E-02
 9.316600974E-02 9.232995103E-02 9.154302974E-02 9.080603130E-02 9.011968945E-02
 8.948474357E-02 8.890188229E-02 8.837180088E-02 8.789514371E-02 8.747256235E-02
 8.710465720E-02 8.679203771E-02 8.653526050E-02 8.633489266E-02 8.619144881E-02
 8.610545467E-02 8.607738321E-02 8.610771946E-02 8.619689544E-02 8.634535670E-02
 8.655349500E-02 8.682171775E-02 8.715037776E-02 8.753984588E-02 8.799043646E-02
 8.850248399E-02 8.907626675E-02 8.971208371E-02 9.041017623E-02 9.117080876E-02
 9.199418462E-02 9.288053491E-02 9.383002361E-02 9.484284337E-02 9.591911731E-02
 9.705899644E-02 9.826255595E-02 9.952989829E-02 1.008610430E-01 1.022560329E-01
 1.037148198E-01 1.052373751E-01 1.068235665E-01 1.084732747E-01 1.101862684E-01
 1.119623184E-01 1.138010735E-01 1.157021752E-01 1.176651329E-01 1.196894426E-01
 1.217744587E-01 1.239195166E-01 1.261238076E-01 1.283865010E-01 1.307066230E-01
 1.330831800E-01 1.355150402E-01 1.380010592E-01 1.405399621E-01 1.431304733E-01
 1.457711952E-01 1.484607447E-01 1.511976252E-01 1.539803727E-01 1.568074134E-01
 1.596772267E-01 1.625881832E-01 1.655387266E-01 1.685271877E-01 1.715519924E-01
 1.746114424E-01 1.777039602E-01 1.808278252E-01 1.839814663E-01 1.871631443E-01
 1.903713027E-01 1.936041845E-01 1.968602539E-01 2.001377405E-01 2.034351291E-01
 2.067506432E-01 2.100827840E-01 2.134297822E-01 2.167901448E-01 2.201621295E-01
 2.235442384E-01 2.269347973E-01 2.303324112E-01 2.337361243E-01 2.350584269E-01
 2.359905325E-01 2.369254529E-01 2.378631226E-01 2.388034782E-01 2.397464577E-01
 2.406920012E-01 2.416400502E-01 2.425905479E-01 2.435434391E-01 2.444986701E-01
 2.454561885E-01 2.464159436E-01 2.473778860E-01 2.483419674E-01 2.493081412E-01
 2.502763617E-01 2.512465846E-01 2.522187668E-01 2.531928662E-01 2.541688421E-01
 2.551466545E-01 2.561262648E-01 2.571076351E-01 2.580907287E-01 2.590755098E-01
 2.600619436E-01 2.610499959E-01 2.620396338E-01 2.630308249E-01 2.640235379E-01
 2.650177420E-01 2.660134074E-01 2.670105049E-01 2.680090062E-01 2.690088836E-01
 2.700101101E-01 2.710126593E-01 2.714626585E-01 2.704630517E-01 2.694648024E-01
 2.684679374E-01 2.674724843E-01 2.664784713E-01 2.654859273E-01 2.644948821E-01
 2.635053660E-01 2.625174103E-01 2.615310471E-01 2.605463091E-01 2.595632301E-01
 2.585818448E-01 2.576021885E-01 2.566242977E-01 2.556482098E-01 2.546739633E-01
 2.537015974E-01 2.527311527E-01 2.517626708E-01 2.507961942E-01 2.498317668E-01
 2.488694336E-01 2.479092409E-01 2.469512361E-01 2.459954680E-01 2.450419868E-01
 2.440908440E-01 2.431420926E-01 2.421957870E-01 2.412519831E-01 2.403107384E-01
 2.393721122E-01 2.384361650E-01 2.375029595E-01 2.365725599E-01 2.356450323E-01
